t,x,y,th
33.3984950829763,2.5363429480208013,0.8557276700037589,170.28835335376957
33.60162120801397,2.496606735531533,0.8614732898367734,173.25643552240098
33.80594337498769,2.4567579783733478,0.8651782977580251,176.11975664558798
34.008638874976896,2.4167507163260837,0.8668799816960991,179.00909902895938
34.21019054192584,2.3766908503932953,0.8665671021641687,-178.1141228847374
34.41145016695373,2.336700461444637,0.8642387561258248,-175.2215775598202
34.612399166915566,2.2969433037225526,0.8599152912306763,-172.36573053515653
34.81500216701534,2.2573120404892517,0.8535901734076023,-169.49850053860334
35.02008270798251,2.2180884327676926,0.8452943317169603,-166.61722764312412
35.225129000027664,2.1795769303733454,0.8351277001146862,-163.80654378091796
35.42810024996288,2.141286019604198,0.8229390615518544,-160.879166949113
35.63243383297231,2.0947765937151086,0.807809114458608,-163.08045937664437
35.83683549996931,2.069894782988996,0.7976933500570469,-152.6708855241629
36.04049995797686,2.0306194064811867,0.7772005731476032,-152.22056474815483
36.24533499998506,1.9782987706898068,0.7470775285938261,-147.91798718620822
36.45040766696911,1.953363943276333,0.7308011991367168,-145.81263625807267
36.65508408297319,1.9208175566969228,0.7074858411735606,-142.95377249477977
36.85717420792207,1.8895322105175392,0.6826410706338292,-140.13762970045906
37.061531957937405,1.859410818692497,0.6561511374537284,-137.2030416869399
37.26233887497801,1.8307948144583235,0.628304256562991,-134.35779942498237
37.46462741692085,1.8036055460896319,0.5990806378704588,-131.51161246842503
37.66830329201184,1.7777541434665984,0.5683216866928225,-128.5792247719365
37.868559291935526,1.7536484297586443,0.5365668057145784,-125.82637785339364
38.070158582995646,1.7310427389561138,0.5035177611217283,-122.91821884706741
38.274732082965784,1.7101013584165268,0.4693084163471476,-120.02786698192729
38.475422916933894,1.690968346622044,0.4342194740031252,-117.1769144255974
38.67946991696954,1.6735668415863332,0.3980689481289456,-114.23191789291819
38.883362749940716,1.6580186744272634,0.3611237800494376,-111.41512081896111
39.08841908292379,1.6443983978750578,0.32365378040139114,-108.5371058951791
39.288901292020455,1.6326071936801507,0.285319653971227,-105.65767005137536
39.493740707985125,1.6185380825168632,0.22681953170047933,-101.38765410397686
39.69880020793062,1.613190316513505,0.19741531157347203,-99.2278639845878
39.90021237498149,1.6077194148734508,0.15752085815075642,-96.38916888136632
40.10526691691484,1.604264901711688,0.11771177672273245,-93.5298964029986
40.305971416994,1.6028033298562794,0.07760508952757798,-90.64421338495053
40.51040654198732,1.6033688131702468,0.0376272733706695,-87.73500540141218
40.71544770791661,1.6059304318586736,-0.002122416687741796,-84.89048345999659
40.916600583004765,1.6065628167575747,-0.04262705567026851,-93.32058356415078
41.120178333017975,1.6032277147053298,-0.08235045684039685,-96.27779756366186
41.32041691697668,1.5978643698190738,-0.12201207124571424,-99.1247113035996
41.52358379191719,1.5905085744691905,-0.16153466991795704,-101.9613731093527
41.72863204195164,1.5812053265357948,-0.20046739466568914,-104.91705939336723
41.92888954200316,1.5699590208720684,-0.23890502591126273,-107.70039505274515
42.12902095797472,1.556942727040254,-0.27646229153275154,-110.52936543903274
42.33013908297289,1.5419485751685769,-0.31363227077006645,-113.40835370855281
42.533099208027124,1.5252094572108186,-0.3498565381329795,-116.19466124122015
42.73660662502516,1.5065461124460164,-0.38552360653439105,-119.0483560090052
42.94030691694934,1.486283009432713,-0.4199402815410642,-121.92724887683185
43.14444549998734,1.452649217916775,-0.4696831673175232,-126.20215480958656
43.34929841698613,1.4343017227192614,-0.4937529182413757,-128.43175485603285
43.553004666930065,1.4085899517995155,-0.5245385768630602,-131.3046085036717
43.754987707943656,1.3816258751797454,-0.5537063866156587,-134.1988458251752
43.955758332973346,1.3529001464787511,-0.5818200730083322,-137.03501929648996
44.16040237492416,1.3230871698593236,-0.6082756253670634,-139.79431991028036
44.36146699998062,1.2917225011732694,-0.6334344957553439,-142.73665813171144
44.56532808300108,1.259161316067587,-0.6569389362136506,-145.61572812918533
44.76782349997666,1.2257388349281109,-0.6786411207794373,-148.39061079152927
44.96926808299031,1.1912820778642905,-0.6987132552022591,-151.16512392978078
45.172770874924026,1.1557838485469665,-0.7171085129016412,-154.04830298129457
45.37709316692781,1.119254725577323,-0.7337709456312513,-156.9123447484959
45.57977104198653,1.0822130984704552,-0.7485106061130669,-159.69030790201398
45.78290504193865,1.0441761820798985,-0.7615257192771299,-162.53081850051714
45.98758750001434,1.0056660779527837,-0.7725911695223573,-165.4063488814158
46.19082979194354,0.9667594891503226,-0.7816844886460352,-168.2833903608229
46.39428174996283,0.9074625474291222,-0.791655524666644,-172.62614187073888
46.596652125008404,0.8776414193457498,-0.7949475131362967,-174.77497699845918
46.79865683300886,0.8377426635645661,-0.7976394971885733,-177.50518745881564
47.0002392079914,0.7975608285016798,-0.7983277656306196,179.46781663303298
47.204331457964145,0.7575617953783641,-0.7969789704731458,176.6695400743938
47.40767387498636,0.7176242744802486,-0.7936285653835082,173.7396977149645
47.61209416692145,0.6978798198263525,-0.791228558394144,172.3993002376115
47.814483832917176,0.6379569360157299,-0.7778242798882102,162.3826201112384
48.016424375004135,0.6154826725182624,-0.7721329653454319,169.19604893742252
48.218606791924685,0.5712055045562839,-0.7612126185271207,163.09455281361545
48.420379249961115,0.5330500490443396,-0.7485577007684671,160.20745505785231
48.6236503329128,0.4958081713230239,-0.7341154256494807,157.4002940768437
48.82806566695217,0.4413211443764649,-0.7090037398887645,153.11215611904544
49.03220320795663,0.41465339123772593,-0.6948440092245569,150.95407631065893
49.2342011249857,0.38015691029787035,-0.674525172808278,148.048744421557
49.43542991694994,0.3468917355741663,-0.6526262734741154,145.23639063516416
49.63795137498528,0.3143885294999397,-0.6288645932702122,142.42578210740027
49.83888404199388,0.28322227855140253,-0.6035776664174263,139.46550368003554
50.043711332953535,0.25352487145642916,-0.5769096155128651,136.68728919551103
50.245947457966395,0.22477102151734252,-0.5484858073830823,133.97415072215296
50.448584917001426,0.19785112742440797,-0.5191641632396373,131.1352795601404
50.650927582988515,0.17214302976721907,-0.4881344887379215,128.1482439657211
50.852592082927,0.14824039303285932,-0.4561004508309846,125.3096851051163
51.05437087500468,0.12578666119777843,-0.4227020748436077,122.51620447935933
51.25532120792195,0.10516665141422328,-0.3884639307264364,119.60091691344243
51.45823708293028,0.08630743760724893,-0.35323093740801337,116.71682255767996
51.66040162497666,0.06900492916349439,-0.3167494211947509,114.03141831660294
51.86051220796071,0.053746606322121346,-0.27999774031747365,111.06243828980668
52.060987832956016,0.04029787691399704,-0.2424264259887451,108.32742711187645
52.262438750010915,0.028680038357981538,-0.20400112142469323,105.31781363354975
52.46658054192085,0.019072609252500986,-0.1652862160350393,102.55596957688839
52.66666412493214,0.01131501985347106,-0.12577607313629732,99.6608078602655
52.86990029201843,0.005525137032095374,-0.0862161693382165,96.99227547922138
53.07084279193077,0.0016958625896254772,-0.046473576682259383,94.01486096980744
53.27356229198631,-0.00011890672934540981,-0.00654022736834655,91.1891668770383
